pres_pure,pres_alt,height
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
100126.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
-582428.0000,344.4019,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100121.0000,344.8194,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100125.0000,344.4865,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100127.0000,344.3174,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
100122.0000,344.7375,0.0000
