onboard_time,data
493111939,1
493131952,1
493151940,1
493171940,1
493192028,1
493211938,1
493261874,1
493262021,1
493271928,1
493291997,1
493311948,1
493336243,1
493351936,1
493371948,1
493392004,1
493411650,1
493431661,1
493451649,1
493471649,1
493491730,1
493511649,1
493531642,1
493554053,1
493571642,1
493591711,1
493611947,1
493631934,1
493651935,1
493671947,1
493692004,1
493711934,1
493731946,1
493751933,1
493771934,1
493792023,1
493811935,1
493831920,1
493851932,1
493871921,1
493891988,1
493911943,1
493931932,1
493951933,1
493971945,1
493992002,1
494011762,1
494031774,1
494051763,1
494071762,1
494097285,1
494111762,1
494131752,1
494151764,1
494171754,1
494191822,1
494212042,1
494232029,1
494252030,1
494272042,1
494292098,1
494322495,1
494322641,1
494326469,1
494346470,1
494366560,1
494386470,1
494431916,1
494451930,1
494471917,1
494491986,1
494511942,1
494531929,1
494551930,1
494571941,1
494591999,1
494611928,1
494631939,1
494651929,1
494671929,1
494692010,1
494711929,1
494731916,1
494751929,1
494771917,1
494791986,1
494811940,1
494831926,1
494859029,1
494871940,1
494891996,1
494911927,1
494931939,1
494951928,1
494971926,1
494992021,1
495011927,1
495031912,1
495051926,1
495073838,1
495091982,1
495111941,1
495131926,1
495151926,1
495171942,1
495191995,1
495212025,1
495232039,1
495252025,1
495272025,1
495292383,1
495312024,1
495332011,1
495352027,1
495372011,1
495392081,1
495423219,1
495423364,1
495441911,1
495461924,1
495481981,1
495511924,1
495531935,1
495551926,1
495571926,1
495592017,1
495613504,1
495629083,1
495649101,1
495669084,1
495689152,1
495711938,1
495731923,1
495751923,1
495771939,1
495791991,1
495811922,1
495834088,1
495851922,1
495871923,1
495892014,1
495911920,1
495931908,1
495951923,1
495971907,1
495991976,1
496011932,1
496031918,1
496051918,1
496071929,1
496091988,1
496111919,1
496131930,1
496151919,1
496171919,1
496192011,1
496211918,1
496232000,1
496252016,1
496272001,1
496292070,1
496312034,1
496332019,1
496352019,1
496378521,1
496392089,1
496412020,1
496432030,1
496452020,1
496472019,1
496517972,1
496518119,1
496531908,1
496551919,1
496571908,1
496594176,1
496612026,1
496632016,1
496652016,1
496672029,1
496692086,1
496712016,1
496732030,1
496752016,1
496772017,1
496792109,1
496812017,1
496831998,1
496852014,1
496871999,1
496892068,1
496912032,1
496932017,1
496952018,1
496972028,1
496992087,1
497011909,1
497031922,1
497051910,1
497071910,1
497092002,1
497111910,1
497137053,1
497151925,1
497171915,1
497191985,1
497211928,1
497231913,1
497251913,1
497271928,1
497291981,1
497311914,1
497331923,1
497352365,1
497371914,1
497392005,1
497411914,1
497432012,1
497452023,1
497472013,1
497492082,1
497512022,1
497532011,1
497552011,1
497604329,1
497604474,1
497612014,1
497632025,1
497652013,1
497672013,1
497692105,1
497712014,1
497732013,1
497752024,1
497772014,1
497792082,1
497812026,1
497832010,1
497852010,1
497872026,1
497896329,1
497912011,1
497932025,1
497952011,1
497972011,1
497992103,1
498012013,1
498032000,1
498052010,1
498072001,1
498092068,1
498110828,1
498129877,1
498149876,1
498169887,1
498189946,1
498212008,1
498232021,1
498252010,1
498272009,1
498292101,1
498312010,1
498331985,1
498352001,1
498371985,1
498392055,1
498412020,1
498432008,1
498452009,1
498472019,1
498492078,1
498512009,1
498532020,1
498552010,1
498572011,1
498592102,1
498612009,1
498631982,1
498689956,1
498690104,1
498692049,1
498712021,1
498732002,1
498752002,1
498772018,1
498792072,1
498812009,1
498832022,1
498852007,1
498872578,1
498892100,1
498912009,1
498931981,1
498951997,1
498971982,1
498992051,1
499012020,1
499032005,1
499052005,1
499072019,1
499092074,1
499112005,1
499132019,1
499152005,1
499172005,1
499192097,1
499212004,1
499231977,1
499251990,1
499271977,1
499292047,1
499311814,1
499331801,1
499351802,1
499371814,1
499391871,1
499415348,1
499432014,1
499452003,1
499472003,1
499492092,1
499512003,1
499531976,1
499551989,1
499571976,1
499592046,1
499612014,1
499634999,1
499652002,1
499672012,1
499692069,1
499711999,1
499732011,1
499773368,1
499773519,1
499792080,1
499811999,1
499832071,1
499852083,1
499872071,1
499892141,1
499912113,1
499932102,1
499952102,1
499972115,1
499992170,1
500012099,1
500032111,1
500052099,1
500072099,1
500092193,1
500112099,1
500132070,1
500152085,1
500175633,1
500192140,1
500212013,1
500231998,1
500251998,1
500272014,1
500292068,1
500311995,1
500332009,1
500351995,1
500371994,1
500392364,1
500412000,1
500431961,1
500451973,1
500471961,1
500492030,1
500511805,1
500531792,1
500551793,1
500571805,1
500591862,1
500611996,1
500632025,1
500651997,1
500671997,1
500692086,1
500712002,1
500727682,1
500747695,1
500767682,1
500787751,1
500812008,1
500860332,1
500860482,1
500872013,1
500892065,1
500911994,1
500935572,1
500951995,1
500971995,1
500992075,1
501011574,1
501031641,1
501052075,1
501072062,1
501092132,1
501112104,1
501132094,1
501152094,1
501172107,1
501192162,1
501212089,1
501232101,1
501252088,1
501272088,1
501292181,1
501312099,1
501332059,1
501352075,1
501372059,1
501392129,1
501412015,1
501432000,1
501452000,1
501472015,1
501492069,1
501511995,1
501532008,1
501551995,1
501571995,1
501592085,1
501611995,1
501632056,1
501652069,1
501672058,1
501694444,1
501712113,1
501732099,1
501752099,1
501772112,1
501792168,1
501811997,1
501832010,1
501851998,1
501871995,1
501892087,1
501925226,1
501925717,1
501931737,1
501951719,1
501971787,1
502012012,1
502031998,1
502051998,1
502072013,1
502092064,1
502111996,1
502132007,1
502151998,1
502171999,1
502192079,1
502211998,1
502232051,1
502252064,1
502272052,1
502292119,1
502312107,1
502332095,1
502352096,1
502372106,1
502392165,1
502412097,1
502432108,1
502454425,1
502472096,1
502492184,1
502512094,1
502532098,1
502552109,1
502572098,1
502592169,1
502612107,1
502632092,1
502652093,1
502672105,1
502692163,1
502712093,1
502732104,1
502752095,1
502772094,1
502792186,1
502812094,1
502832096,1
502852106,1
502872095,1
502892165,1
502912107,1
502932095,1
502952095,1
502972105,1
502992163,1
503022640,1
503023233,1
503043124,1
503063125,1
503083216,1
503103125,1
503132055,1
503152073,1
503172056,1
503192125,1
503214324,1
503231992,1
503251992,1
503272004,1
503292061,1
503311992,1
503332005,1
503351991,1
503371993,1
503392084,1
503411995,1
503432040,1
503452055,1
503472040,1
503492110,1
503512103,1
503532090,1
503552090,1
503572106,1
503592160,1
503612089,1
503632105,1
503652090,1
503672090,1
503692171,1
503712093,1
503732042,1
503756426,1
503772042,1
503792110,1
503812100,1
503832090,1
503852090,1
503872100,1
503892159,1
503912089,1
503932098,1
503952088,1
503976419,1
503992177,1
504012091,1
504032040,1
504052053,1
504072040,1
504116487,1
504116983,1
504131916,1
504151915,1
504171929,1
504191987,1
504212081,1
504232096,1
504252083,1
504272082,1
504292174,1
504312086,1
504332031,1
504352047,1
504372031,1
504392101,1
504412096,1
504432086,1
504452086,1
504472096,1
504492156,1
504516390,1
504532100,1
504552087,1
504572087,1
504592175,1
504612089,1
504632032,1
504652049,1
504672032,1
504692102,1
504712095,1
504734649,1
504752081,1
504772096,1
504792151,1
504812082,1
504832092,1
504852082,1
504872083,1
504892171,1
504912085,1
504932030,1
504952043,1
504972030,1
504992098,1
505012094,1
505032082,1
505052082,1
505072092,1
505092153,1
505112083,1
505132092,1
505152082,1
505202278,1
505202440,1
505212086,1
505232030,1
505252039,1
505276363,1
505292096,1
505312091,1
505332082,1
505352081,1
505372093,1
505392149,1
505412081,1
505432090,1
505452080,1
505472080,1
505494105,1
505512084,1
505532023,1
505552035,1
505572024,1
505592094,1
505608212,1
505628199,1
505648198,1
505668208,1
505688268,1
505707951,1
505727962,1
505747953,1
505767952,1
505788033,1
505807955,1
505832119,1
505852131,1
505872119,1
505892189,1
505911971,1
505931956,1
505951957,1
505971970,1
505992026,1
506011955,1
506036889,1
506051956,1
506071956,1
506092038,1
506111960,1
506132118,1
506152131,1
506172119,1
506192189,1
506208411,1
506228398,1
506283726,1
506283885,1
506288471,1
506308401,1
506328414,1
506348403,1
506368402,1
506388492,1
506408406,1
506432012,1
506452025,1
506472014,1
506492082,1
506511879,1
506531868,1
506551866,1
506571879,1
506591936,1
506612074,1
506632085,1
506652073,1
506672073,1
506692163,1
506712077,1
506732012,1
506752025,1
506772013,1
506797139,1
506808817,1
506828804,1
506848805,1
506868817,1
506888874,1
506908804,1
506928816,1
506948803,1
506968803,1
506988895,1
507013350,1
507032032,1
507052047,1
507072032,1
507092100,1
507111960,1
507131947,1
507151946,1
507171960,1
507192017,1
507211945,1
507232356,1
507251944,1
507271943,1
507292023,1
507311947,1
507332108,1
507372458,1
507372618,1
507392179,1
507409117,1
507429103,1
507449103,1
507469118,1
507489172,1
507509104,1
507529120,1
507553438,1
507569107,1
507589199,1
507609109,1
507632106,1
507652119,1
507672106,1
507692175,1
507711960,1
507731943,1
507751944,1
507773269,1
507792015,1
507812066,1
507832080,1
507852067,1
507872067,1
507892147,1
507912071,1
507932001,1
507952014,1
507972002,1
507992072,1
508009419,1
508029409,1
508049409,1
508069420,1
508089478,1
508109408,1
508129420,1
508149407,1
508169407,1
508189498,1
508209405,1
508232164,1
508252173,1
508272163,1
508292235,1
508318475,1
508332166,1
508352165,1
508372178,1
508392237,1
508412165,1
508458327,1
508458484,1
508472163,1
508492253,1
508512163,1
508533513,1
508552175,1
508572162,1
508592233,1
508609697,1
508629685,1
508649686,1
508669701,1
508689757,1
508709686,1
508729698,1
508749684,1
508769684,1
508789777,1
508809687,1
508832095,1
508852109,1
508872094,1
508892165,1
508912173,1
508932159,1
508952160,1
508972172,1
508992229,1
509012159,1
509032172,1
509052159,1
509076465,1
509092241,1
509112164,1
509132091,1
509152104,1
509172092,1
509192161,1
509209747,1
509229741,1
509249740,1
509269752,1
509290732,1
509309976,1
509329986,1
509349973,1
509369973,1
509390061,1
509409975,1
509432093,1
509452106,1
509472093,1
509492160,1
509521975,1
509522466,1
509530409,1
509550425,1
509570479,1
509611927,1
509631941,1
509651924,1
509671926,1
509692017,1
509711929,1
509732090,1
509752100,1
509772089,1
509792159,1
509810322,1
509834646,1
509850309,1
509870322,1
509890378,1
509910311,1
509930326,1
509950313,1
509970314,1
509990407,1
510010316,1
510032084,1
510052639,1
510072082,1
510092154,1
510111938,1
510131924,1
510151925,1
510171937,1
510191995,1
510212253,1
510232265,1
510252253,1
510272253,1
510292345,1
510312257,1
510332185,1
510352201,1
510372184,1
510392252,1
510410729,1
510430715,1
510450713,1
510470728,1
510490783,1
510510715,1
510530731,1
510550713,1
510570715,1
510626275,1
510626775,1
510627714,1
510647723,1
510667712,1
510687783,1
510712263,1
510732254,1
510752252,1
510772263,1
510792322,1
510810277,1
510830008,1
510849993,1
510869993,1
510890074,1
510909997,1
510932081,1
510952092,1
510972080,1
510992151,1
511010930,1
511030915,1
511050916,1
511070929,1
511090985,1
511110916,1
511130930,1
511150916,1
511170918,1
511190998,1
511210921,1
511232099,1
511252109,1
511272097,1
511292168,1
511311923,1
511331910,1
511355852,1
511371921,1
511391980,1
511412249,1
511432261,1
511452247,1
511472249,1
511492329,1
511512252,1
511532196,1
511552206,1
511574541,1
511592265,1
511611330,1
511631317,1
511651318,1
511671330,1
511713622,1
511713783,1
511731330,1
511751313,1
511771312,1
511791393,1
511811317,1
511832164,1
511852177,1
511872165,1
511892235,1
511912255,1
511932240,1
511952238,1
511972252,1
511992308,1
512012241,1
512032259,1
512052245,1
512072247,1
512092338,1
512113790,1
512130488,1
512150498,1
512170488,1
512190557,1
512211627,1
512231616,1
512251615,1
512271626,1
512291683,1
512311616,1
512331953,1
512351617,1
512371617,1
512391698,1
512411621,1
512432063,1
512452077,1
512472065,1
512492132,1
512511915,1
512531904,1
512551905,1
512571917,1
512591973,1
512612241,1
512632253,1
512652245,1
512672241,1
512692322,1
512712245,1
512732162,1
512752176,1
512800386,1
512800551,1
512811913,1
512831896,1
512851897,1
512875240,1
512891966,1
512911895,1
512931906,1
512951894,1
512971893,1
512991983,1
513011897,1
513032162,1
513052174,1
513072160,1
513092232,1
513112026,1
513132011,1
513152014,1
513172026,1
513192081,1
513212235,1
513232246,1
513252235,1
513272234,1
513292322,1
513312236,1
513332161,1
513352174,1
513372161,1
513392232,1
513412234,1
513432218,1
513452219,1
513472230,1
513492290,1
513512219,1
513532232,1
513552220,1
513572218,1
513592310,1
513612223,1
513635473,1
513652168,1
513672155,1
513692226,1
513712250,1
513732237,1
513752236,1
513772254,1
513792305,1
513812323,1
513832341,1
513886675,1
513886836,1
513892417,1
513912325,1
513932326,1
513952344,1
513972327,1
513992397,1
514012250,1
514032235,1
514052233,1
514072250,1
514092305,1
514112235,1
514132249,1
514152235,1
514172236,1
514192326,1
514212234,1
514232226,1
514252241,1
514272226,1
514292293,1
514312248,1
514332232,1
514352232,1
514372242,1
514394665,1
514412224,1
514432234,1
514452225,1
514472224,1
514492316,1
514512228,1
514532143,1
514552158,1
514572143,1
514592213,1
514610984,1
514630898,1
514650898,1
514670912,1
514690969,1
514712219,1
514732235,1
514752221,1
514772220,1
514792312,1
514812224,1
514832146,1
514852161,1
514872145,1
514892214,1
514912239,1
514932231,1
514971442,1
514972245,1
514992301,1
515012329,1
515032339,1
515052327,1
515072330,1
515092418,1
515112335,1
515132241,1
515155197,1
515172239,1
515192309,1
515212242,1
515232227,1
515252226,1
515272242,1
515292298,1
515312229,1
515332243,1
515352229,1
515372229,1
515392321,1
515412233,1
515432141,1
515452155,1
515472142,1
515492211,1
515512239,1
515532224,1
515552226,1
515572236,1
515592292,1
515612223,1
515632237,1
515652223,1
515672225,1
515699325,1
515712227,1
515732141,1
515752151,1
515772140,1
515792211,1
515812239,1
515832224,1
515852223,1
515872236,1
515892292,1
515916770,1
515932239,1
515952226,1
515972227,1
515992319,1
516012232,1
516055667,1
516056170,1
516072132,1
516092203,1
516112234,1
516132221,1
516152221,1
516172234,1
516192289,1
516212321,1
516232332,1
516252320,1
516272319,1
516292409,1
516312325,1
516332265,1
516352278,1
516372266,1
516392334,1
516412336,1
516432320,1
516457275,1
516472332,1
516492389,1
516512319,1
516532336,1
516552321,1
516572322,1
516592417,1
516612322,1
516632291,1
516652305,1
516674581,1
516692358,1
516712333,1
516732321,1
516752321,1
516772334,1
516792386,1
516812218,1
516832232,1
516852217,1
516872218,1
516892310,1
516912219,1
516932214,1
516952230,1
516972216,1
516992286,1
517012233,1
517032214,1
517052214,1
517072230,1
517092283,1
517122656,1
517123154,1
517132182,1
517152181,1
517172268,1
517213774,1
517229213,1
517249229,1
517269214,1
517289284,1
517311981,1
517331964,1
517351965,1
517371981,1
517392035,1
517412062,1
517434402,1
517452062,1
517472063,1
517492143,1
517512060,1
517532316,1
517552329,1
517572316,1
517592387,1
517612072,1
517632060,1
517652060,1
517672073,1
517692131,1
517712062,1
517732073,1
517752062,1
517772062,1
517792143,1
517812061,1
517832315,1
517852328,1
517872314,1
517891894,1
517912326,1
517932312,1
517952313,1
517976618,1
517992382,1
518012314,1
518032326,1
518052313,1
518072314,1
518092399,1
518112314,1
518132314,1
518152329,1
518172314,1
518223164,1
518223328,1
518226776,1
518246773,1
518266353,1
518286842,1
518312310,1
518332325,1
518352313,1
518372312,1
518392395,1
518412312,1
518432311,1
518452322,1
518472309,1
518492380,1
518512321,1
518531891,1
518552313,1
518572325,1
518592382,1
518612053,1
518632060,1
518652050,1
518672051,1
518692133,1
518712051,1
518736623,1
518752322,1
518772310,1
518792381,1
518812319,1
518832308,1
518852307,1
518872324,1
518892377,1
518912307,1
518932323,1
518954296,1
518972308,1
518992394,1
519012307,1
519032307,1
519052321,1
519072306,1
519092376,1
519112323,1
519131886,1
519152306,1
519173260,1
519192376,1
519212304,1
519232314,1
519252303,1
519272304,1
519312532,1
519312590,1
519332201,1
519352213,1
519372203,1
519392271,1
519412061,1
519432049,1
519452049,1
519472064,1
519496557,1
519512305,1
519532321,1
519552305,1
519572304,1
519592391,1
519612305,1
519632306,1
519652319,1
519672304,1
519692374,1
519711101,1
519728862,1
519748862,1
519768874,1
519788932,1
519812404,1
519832412,1
519852405,1
519872401,1
519892484,1
519912403,1
519932403,1
519952415,1
519972403,1
519992474,1
520012416,1
520032404,1
520052404,1
520072416,1
520092472,1
520112402,1
520132414,1
520152401,1
520172401,1
520192484,1
520212405,1
520232305,1
520259270,1
520272304,1
520292374,1
520312413,1
520332403,1
520352402,1
520398686,1
520398850,1
520412302,1
520432312,1
520452300,1
520474373,1
520492384,1
520512305,1
520532203,1
520552213,1
520572202,1
520591780,1
520612310,1
520631878,1
520652300,1
520672312,1
520692370,1
520712300,1
520732310,1
520752298,1
520772298,1
520791878,1
520812302,1
520832198,1
520852213,1
520872198,1
520892269,1
520912051,1
520932035,1
520952036,1
520972049,1
520992104,1
521017602,1
521032409,1
521052395,1
521072394,1
521092480,1
521112398,1
521132298,1
521152312,1
521172296,1
521192366,1
521212409,1
521233691,1
521252394,1
521272409,1
521292461,1
521312392,1
521332410,1
521352395,1
521372393,1
521392477,1
521412396,1
521432294,1
521484268,1
521484425,1
521492362,1
521512411,1
521532395,1
521552394,1
521572411,1
521592465,1
521612395,1
521632407,1
521652395,1
521672396,1
521692481,1
521712400,1
521732290,1
521752304,1
521777356,1
521792360,1
521812305,1
521832291,1
521852290,1
521872304,1
521892359,1
521912291,1
521932308,1
521952291,1
521972292,1
521992685,1
522012294,1
522032187,1
522052200,1
522072187,1
522091766,1
522112037,1
522132028,1
522152028,1
522172040,1
522192097,1
522212093,1
522232106,1
522252093,1
522272093,1
522292174,1
522311670,1
522332374,1
522352386,1
522372374,1
522392444,1
522412401,1
522431968,1
522452389,1
522472401,1
522492459,1
522512390,1
522570364,1
522570521,1
522572390,1
522592477,1
522612393,1
522632286,1
522652300,1
522672284,1
522692353,1
522712403,1
522732390,1
522752936,1
522772403,1
522791965,1
522812389,1
522832406,1
522852390,1
522872392,1
522892475,1
522912395,1
522931861,1
522952298,1
522972284,1
522992351,1
523012401,1
523032387,1
523052387,1
523072404,1
523092456,1
523112386,1
523132398,1
523152386,1
523172387,1
523192468,1
523212390,1
523232280,1
523251857,1
523272278,1
523296233,1
523312397,1
523332386,1
523352385,1
523372398,1
523392455,1
523412384,1
523432396,1
523452385,1
523472385,1
523492471,1
523514566,1
523531861,1
523552299,1
523572284,1
523592353,1
523612397,1
523654811,1
523655326,1
523672397,1
523692453,1
523712384,1
523732399,1
523752383,1
523772383,1
523792470,1
523811964,1
523832358,1
523852373,1
523872357,1
523892428,1
523912397,1
523932380,1
523952382,1
523972397,1
523992452,1
524012383,1
524032395,1
524056327,1
524072381,1
524092467,1
524112386,1
524132273,1
524152287,1
524172272,1
524192341,1
524212396,1
524232382,1
524252381,1
524272958,1
524292450,1
524312380,1
524332389,1
524352379,1
524372377,1
524392459,1
524412380,1
524432272,1
524451848,1
524472269,1
524492340,1
524512390,1
524532379,1
524552377,1
524572390,1
524592452,1
524612476,1
524632489,1
524652475,1
524672477,1
524692560,1
524726039,1
524726197,1
524737908,1
524757890,1
524777961,1
524816491,1
524832475,1
524852475,1
524872487,1
524892545,1
524912478,1
524932053,1
524952476,1
524972476,1
524992558,1
525012479,1
525032265,1
525052277,1
525072264,1
525092334,1
525112386,1
525132377,1
525152375,1
525172387,1
525192446,1
525211953,1
525232386,1
525252374,1
525272374,1
525291953,1
525312379,1
525332283,1
525351861,1
525372282,1
525392352,1
525412386,1
525432371,1
525452373,1
525472383,1
525492443,1
525512371,1
525532383,1
525552374,1
525575946,1
525592455,1
525612375,1
525628416,1
525647994,1
525668416,1
525687994,1
525707995,1
525728412,1
525748414,1
525768426,1
525823202,1
525823360,1
525828816,1
525848802,1
525868803,1
525888885,1
525908808,1
525932346,1
525952359,1
525972347,1
525992417,1
526012483,1
526032470,1
526052469,1
526072481,1
526092538,1
526112049,1
526132483,1
526152472,1
526172470,1
526192553,1
526212474,1
526228842,1
526248858,1
526268420,1
526288911,1
526308972,1
526331522,1
526348957,1
526368973,1
526389024,1
526412366,1
526432384,1
526451947,1
526472369,1
526492454,1
526512373,1
526532251,1
526552265,1
526572251,1
526592321,1
526612380,1
526632368,1
526652368,1
526672382,1
526692437,1
526712368,1
526732382,1
526752367,1
526772366,1
526792451,1
526812371,1
526829044,1
526849058,1
526869043,1
526909423,1
526909927,1
526928966,1
526948966,1
526968978,1
526988544,1
527012467,1
527032478,1
527052467,1
527072467,1
527094882,1
527112046,1
527132435,1
527152445,1
527172433,1
527192503,1
527212286,1
527232275,1
527252273,1
527272283,1
527292344,1
527311335,1
527330915,1
527351334,1
527370914,1
527391418,1
527411340,1
527429446,1
527449456,1
527469444,1
527489514,1
527509573,1
527529560,1
527549559,1
527569570,1
527589629,1
527609562,1
527629573,1
527649561,1
527669561,1
527689643,1
527709565,1
527732338,1
527752351,1
527772341,1
527792408,1
527812472,1
527832458,1
527856895,1
527872471,1
527892529,1
527912362,1
527932373,1
527952361,1
527996637,1
527996802,1
528011941,1
528029829,1
528049840,1
528069828,1
528089898,1
528109874,1
528129862,1
528149863,1
528169439,1
528189931,1
528209865,1
528229875,1
528249864,1
528269864,1
528289946,1
528309869,1
528332329,1
528352341,1
528372330,1
528396822,1
528412183,1
528432168,1
528452169,1
528472180,1
528492237,1
528512456,1
528532469,1
528552457,1
528572459,1
528592541,1
528611655,1
528629341,1
528649353,1
528669340,1
528689409,1
528710177,1
528730162,1
528750162,1
528770174,1
528790232,1
528810165,1
528830176,1
528850164,1
528870163,1
528890247,1
528910169,1
528932335,1
528952347,1
528972334,1
528992405,1
529012470,1
529032036,1
529082483,1
529082643,1
529092527,1
529112035,1
529132469,1
529156816,1
529172457,1
529192539,1
529212462,1
529230342,1
529249920,1
529270344,1
529290412,1
529310480,1
529330468,1
529350466,1
529372828,1
529390537,1
529410469,1
529430480,1
529450467,1
529470467,1
529490549,1
529510472,1
529532429,1
529552439,1
529572427,1
529592850,1
529612565,1
529632553,1
529652553,1
529672564,1
529692622,1
529712552,1
529732565,1
529752554,1
529772553,1
529792634,1
529812556,1
529830643,1
529850656,1
529870644,1
529890714,1
529915098,1
529930768,1
529950768,1
529970779,1
529990838,1
530010770,1
530030780,1
530050768,1
530070767,1
530090851,1
530110774,1
530168880,1
530169380,1
530172323,1
530192392,1
530212459,1
530232447,1
530252449,1
530272459,1
530292518,1
530312448,1
530332461,1
530352450,1
530372451,1
530392029,1
530412454,1
530430944,1
530450955,1
530470943,1
530491013,1
530511079,1
530531069,1
530551068,1
530571080,1
530591138,1
530611072,1
530631081,1
530651069,1
530675401,1
530691152,1
530711075,1
530732415,1
530752428,1
530772417,1
530792486,1
530812560,1
530832545,1
530852544,1
530872559,1
530894557,1
530912542,1
530932557,1
530952120,1
530972543,1
530992630,1
531012542,1
531031351,1
531051368,1
531071354,1
531091423,1
531110433,1
531129719,1
531150142,1
531170155,1
531189719,1
531211353,1
531251588,1
531251746,1
531271352,1
531291442,1
531311354,1
531332497,1
531352511,1
531372497,1
531392566,1
531412532,1
531437081,1
531452516,1
531472531,1
531492585,1
531512438,1
531532016,1
531552436,1
531572436,1
531592529,1
531612441,1
531631543,1
531652868,1
531671544,1
531691614,1
531711682,1
531731669,1
531751669,1
531771682,1
531791739,1
531811667,1
531831678,1
531851668,1
531871668,1
531891760,1
531911672,1
531932410,1
531952425,1
531972411,1
531992481,1
532012558,1
532032539,1
532052539,1
532072555,1
532092610,1
532112512,1
532132527,1
532152512,1
532172514,1
532199754,1
532212517,1
532231942,1
532251951,1
532271942,1
532292009,1
532322553,1
532322711,1
532336337,1
532356345,1
532376405,1
532410758,1
532429454,1
532449442,1
532469442,1
532489520,1
532509444,1
532532386,1
532552398,1
532572386,1
532592454,1
532612528,1
532632518,1
532652518,1
532672531,1
532692587,1
532712534,1
532732547,1
532752534,1
532772534,1
532792615,1
532812539,1
532832140,1
532852154,1
532872142,1
532892210,1
532912285,1
532932275,1
532956627,1
532972286,1
532992346,1
533012275,1
533032285,1
533052272,1
533072272,1
533092366,1
533112276,1
533132402,1
533152417,1
533173708,1
533192472,1
